unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:9710a1112246847e5dc367ac4b9f85f4eac716a71474d8c78bfaa2dccf20991e,CB-CHARGE-2026-0042,CB-CHARGE-2026-0042,9710a1112246847e5dc367ac4b9f85f4eac716a71474d8c78bfaa2dccf20991e,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3809,,HEADER_DEFENDANT | Riley Lark || HEADER_CHARGE | . CB-CHARGE-2026-0042 - || HEADER_COURT | Northshire Magistrates Court
sha:9e7074ce1b3fc88f012e6af8076f23726cb58c5267ca1cc84ddc6864dec9addb,CB-CHARGE-2026-0051,CB-CHARGE-2026-0051,9e7074ce1b3fc88f012e6af8076f23726cb58c5267ca1cc84ddc6864dec9addb,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3620,,"HEADER_DEFENDANT | Blake Blake || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Riverton Crown Court"
sha:790a1d7bd23b3d9000578fd01527a0ea43fce988bbeeeb40ad30a4345c8548b6,CB-CHARGE-2026-0054,CB-CHARGE-2026-0054,790a1d7bd23b3d9000578fd01527a0ea43fce988bbeeeb40ad30a4345c8548b6,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,3730,,HEADER_DEFENDANT | Elliot Stone || HEADER_CHARGE | . CB-CHARGE-2026-0054 - || HEADER_COURT | Northshire Magistrates Court
sha:2fa49faded33ad52e41e8744266af797a201b73e96089c600666a60608d3f9a2,CB-CHARGE-2026-0058,CB-CHARGE-2026-0058,2fa49faded33ad52e41e8744266af797a201b73e96089c600666a60608d3f9a2,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,3706,,HEADER_DEFENDANT | Jules Ridge || HEADER_CHARGE | . CB-CHARGE-2026-0058 - || HEADER_COURT | Hillgate Magistrates Court
sha:6430ea4a06eb23d491807f7b04328f501502961935286e75f4bcc63fddc71d7f,MONSTER-0003,CB-MONSTER-2026-0003,6430ea4a06eb23d491807f7b04328f501502961935286e75f4bcc63fddc71d7f,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,367810,,HEADER_DEFENDANT | Casey Rowe || HEADER_CHARGE | CB-MONSTER-2026-0003 || HEADER_COURT_MUTED | Court not safely identified from uploaded papers
sha:8dba31a8bca95c045f7d2dd57a9cd9ec4a0ab02046e388d40d669a78f7b86b38,MONSTER-0004,CB-MONSTER-2026-0004,8dba31a8bca95c045f7d2dd57a9cd9ec4a0ab02046e388d40d669a78f7b86b38,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_10,499755,,HEADER_DEFENDANT | Finley Mills || HEADER_CHARGE | Possession with intent to supply Class A controlled drugs || HEADER_COURT_MUTED | Court not safely identified from uploaded papers
sha:002f3fc9174aaac7d9f23ee0e8befdbb700c2867f8c5563612c645837fbea4d2,PDF-002f3fc9174a,CB-TB-1074_Marsh,002f3fc9174aaac7d9f23ee0e8befdbb700c2867f8c5563612c645837fbea4d2,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,6934,,"HEADER_DEFENDANT | Kian Marsh || HEADER_CHARGE | Assault by beating of an emergency worker, contrary to section 1 Assaults on Emergency Workers (Offences) || HEADER_COURT | Crown Court at Leeds"
sha:004cfad261dc755e4182392bdb4351dc6a58aecd2f11ae740bef1a16172c307f,PDF-004cfad261dc,CB-TB-2046_Patel,004cfad261dc755e4182392bdb4351dc6a58aecd2f11ae740bef1a16172c307f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,6968,,"HEADER_DEFENDANT | Declan Patel || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Eastford Magistrates' Court"
sha:bf3626dc86ecdf4bc11f8ef7618c0354817dc20e9a10dfac9947024f405ce7da,MONSTER-0002,CB-MONSTER-2026-0002,bf3626dc86ecdf4bc11f8ef7618c0354817dc20e9a10dfac9947024f405ce7da,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,249494,,HEADER_DEFENDANT | Blake Hart || HEADER_CHARGE | Theft from shop || HEADER_COURT_MUTED | Court not safely identified from uploaded papers
sha:009c216e124403acc882978134e17b8c8468f701087f3c03eac2b966715f4053,PDF-009c216e1244,CB-TB-244_Hale,009c216e124403acc882978134e17b8c8468f701087f3c03eac2b966715f4053,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5668,,"HEADER_DEFENDANT | Lena Hale || HEADER_CHARGE | Arson being reckless as to whether life was endangered, contrary to section 1 of the Criminal Damage Act 1971 || HEADER_COURT | Crown Court at Manchester"
sha:008d412a81804612c83cd2b305215f3ddd7059868a9a4b6839c7e3de788c46a2,PDF-008d412a8180,CB-TB-858_Coleman,008d412a81804612c83cd2b305215f3ddd7059868a9a4b6839c7e3de788c46a2,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_12,4936,,"HEADER_DEFENDANT | Callum Coleman || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Callum Coleman Primary defendant Callum Coleman Court Lowfield Magistrates' Court"
sha:008dd66f3e1e4024a414394c5dbd031eee2474172e8cf60b566cbebbdd8c9527,PDF-008dd66f3e1e,CB-TB-1345_West,008dd66f3e1e4024a414394c5dbd031eee2474172e8cf60b566cbebbdd8c9527,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8258,,"HEADER_DEFENDANT | Sam West || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Eastmere Magistrates Court"
sha:00588f09819d998c6a9ab32a82a489b11db5cb3ca580cc9f5edbcc664e23081b,PDF-00588f09819d,CB-TB-039_Field,00588f09819d998c6a9ab32a82a489b11db5cb3ca580cc9f5edbcc664e23081b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_cctv|src_cctv_stills|src_continuity|file_claims_11,7779,,"HEADER_DEFENDANT | Harrison Field || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Hillford Magistrates"
sha:00e742b9946fbc96623ed5437029a27c84e1c9c52bff668fc2ab23bea011dfd4,PDF-00e742b9946f,CB-TB-1011_Reynolds,00e742b9946fbc96623ed5437029a27c84e1c9c52bff668fc2ab23bea011dfd4,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_10,5680,,"HEADER_DEFENDANT | Zara Reynolds || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Crown Court at Sheffield"
sha:00b9d41b0f661c28a39bf963d225cfb4b16afb817a4521dd43db11d65b004df5,PDF-00b9d41b0f66,CB-TB-771_Harper,00b9d41b0f661c28a39bf963d225cfb4b16afb817a4521dd43db11d65b004df5,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,6224,,"HEADER_DEFENDANT | Aaron Harper || HEADER_CHARGE | Affray, contrary to section 3 of the Public Order Act 1986 || HEADER_COURT | Eastport Magistrates' Court"
sha:00d4f8bcc3d4bd8e195c85b79da119ebc56c9c8f3820a3ff75a18845b3487050,PDF-00d4f8bcc3d4,CB-TB-345_Pike,00d4f8bcc3d4bd8e195c85b79da119ebc56c9c8f3820a3ff75a18845b3487050,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_11,7831,,"HEADER_DEFENDANT | Noah Pike || HEADER_CHARGE | Sexual assault, contrary to section 3 of the Sexual Offences Act 2003 || HEADER_COURT | Crown Court at Preston"
sha:00c6550b91a141fc2330d04d1bd077590974ff23f9bf6015bd9cb5e50aed3e69,PDF-00c6550b91a1,CB-TB-1365_Bell,00c6550b91a141fc2330d04d1bd077590974ff23f9bf6015bd9cb5e50aed3e69,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6876,,"HEADER_DEFENDANT | Vincent Bell || HEADER_CHARGE | Burglary of a dwelling, contrary to section 9 of the Theft Act 1968 || HEADER_COURT | Northbridge Magistrates Court"
sha:00c4901e34559769c5bec177fb9f01c087ee44a8cbed0e056f216dc11166bddd,PDF-00c4901e3455,CB-TB-975_Brooks,00c4901e34559769c5bec177fb9f01c087ee44a8cbed0e056f216dc11166bddd,OFFLINE_FILE_PROJECTION,,INVENT,invent_court_header,invent_court_header,,,,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_9,8574,,"HEADER_DEFENDANT | Layla Brooks || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Crown Court at Minshull Street Hearing"
sha:01177e80610d9ea7dad1438aaa814b49957abb1e02cc0861a28b95ce21192b88,PDF-01177e80610d,CB-TB-1228_Morley,01177e80610d9ea7dad1438aaa814b49957abb1e02cc0861a28b95ce21192b88,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,6129,,"HEADER_DEFENDANT | Leo Morley || HEADER_CHARGE | Intentional harassment, alarm or distress, contrary to section 4A Public Order Act 1986 || HEADER_COURT | Crown Court at Liverpool"
sha:011b6847dbfd7c01205507660e9fa1eae6bf6f5d328625f830cf3afd77c83316,PDF-011b6847dbfd,CB-TB-029_Wright,011b6847dbfd7c01205507660e9fa1eae6bf6f5d328625f830cf3afd77c83316,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_continuity|file_claims_11,6557,,"HEADER_DEFENDANT | Zara Helen Wright || HEADER_CHARGE | Primary charge Driving with a specified controlled drug above the specified limit, contrary to section 5A Road || HEADER_COURT | Zara Helen Wright Southmere Magistrates' Court"
sha:00fc006cdb5153c7256e7275da6c24dda26ee60a631d051aaeaecbbc559539e8,PDF-00fc006cdb51,CB-TB-819_Vale,00fc006cdb5153c7256e7275da6c24dda26ee60a631d051aaeaecbbc559539e8,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,6137,,"HEADER_DEFENDANT | Mina Vale || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Crown Court at Preston Hearing"
sha:0168b4a7ae6bde326991951425b63e8febe624af507ae05da6397bc727c0191a,PDF-0168b4a7ae6b,CB-TB-1122_Walsh,0168b4a7ae6bde326991951425b63e8febe624af507ae05da6397bc727c0191a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8628,,"HEADER_DEFENDANT | Jade Walsh || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Hillford Magistrates Court"
sha:0171b46bbfdda4924f54a67e4919fcc28b99fdb24562f0ab446bc38bbac5e13c,PDF-0171b46bbfdd,CB-TB-1486_Ross,0171b46bbfdda4924f54a67e4919fcc28b99fdb24562f0ab446bc38bbac5e13c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,14109,,"HEADER_DEFENDANT | Connor Ross || HEADER_CHARGE | Conspiracy to burgle, contrary to section 1 of the Criminal Law Act 1977 || HEADER_COURT | Northbridge Magistrates Court"
sha:0287b9bbeb5cb9af14e5c18f9f83e0f24605c8792234dec4bfaf41ab384f34d3,PDF-0287b9bbeb5c,CB-TB-2074_Barlow,0287b9bbeb5cb9af14e5c18f9f83e0f24605c8792234dec4bfaf41ab384f34d3,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,3137,,"HEADER_DEFENDANT | Vincent Barlow || HEADER_CHARGE | Concealing, disguising, converting or transferring criminal property, contrary to section 327 Proceeds of Crime Act 2002 || HEADER_COURT | Southgate Magistrates' Court"
sha:01834df5b278f59a8f570c93521a04763ab8c3e1a2ecf89defa053add2b5a2ac,PDF-01834df5b278,CB-TB-637_Shaw,01834df5b278f59a8f570c93521a04763ab8c3e1a2ecf89defa053add2b5a2ac,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,5409,,"HEADER_DEFENDANT | Elliot Shaw || HEADER_CHARGE | Possession of a controlled drug of Class A, namely cocaine, with intent to supply, contrary to section 5(3) of the Misuse of Drugs Act || HEADER_COURT | Southmere Magistrates' Court"
sha:01976b46edf351ccbf7d5e1b1d208d004f536e3ca30f53afd9fa1adfcc329a58,PDF-01976b46edf3,CB-TB-1786_Barker,01976b46edf351ccbf7d5e1b1d208d004f536e3ca30f53afd9fa1adfcc329a58,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_14,3773,,"HEADER_DEFENDANT | Morgan Barker || HEADER_CHARGE | Being concerned in the supply of a controlled drug of Class A, contrary to section 4(3)(b) of the Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Bolton Court HEARING  Crown Cour"
sha:01f929961cef9e21085a810fa9b24f2cfbe166577847b94c0e1ef59f7098145b,PDF-01f929961cef,CB-TB-604_Thornton,01f929961cef9e21085a810fa9b24f2cfbe166577847b94c0e1ef59f7098145b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,7549,,"HEADER_DEFENDANT | Aiden Thornton || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Westford Magistrates' Court"
sha:019ab2719aca0184fc7e392e39b431434741f25a3ea916181e2c10d686266804,PDF-019ab2719aca,CB-TB-1696_Ali,019ab2719aca0184fc7e392e39b431434741f25a3ea916181e2c10d686266804,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,7455,,"HEADER_DEFENDANT | Marcus Ali || HEADER_CHARGE | Unlawful wounding, contrary to section 20 Offences Against the Person Act 1861 || HEADER_COURT | Listing Court Hearing Eastford Magistrates' Court"
sha:029afcffb6cdd84841da1dbf184b77bc35c2cddd80881a53ceb8af817f2f6f82,PDF-029afcffb6cd,CB-TB-614_Patel,029afcffb6cdd84841da1dbf184b77bc35c2cddd80881a53ceb8af817f2f6f82,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,5221,,"HEADER_DEFENDANT | Vincent Patel || HEADER_CHARGE | Unlawful wounding, contrary to section 20 of the Offences Against the Person Act 1861 || HEADER_COURT | Riverton Magistrates' Court"
sha:029daa994ce57eccf01ee55770a01881dfc7bc1200c29cd47190df149f2b6ce2,PDF-029daa994ce5,CB-TB-1204_Ross,029daa994ce57eccf01ee55770a01881dfc7bc1200c29cd47190df149f2b6ce2,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_13,5715,,"HEADER_DEFENDANT | Jude Ross || HEADER_CHARGE | Burglary dwelling, contrary to section 9 Theft Act 1968 || HEADER_COURT | Crown Court at Liverpool"
sha:02b2253efe8e84cecd8954df7945e1212798d7c58e74949f512de649d8770114,PDF-02b2253efe8e,CB-TB-254_Bennett,02b2253efe8e84cecd8954df7945e1212798d7c58e74949f512de649d8770114,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,6770,,"HEADER_DEFENDANT | Leah Bennett || HEADER_CHARGE | Burglary, contrary to section 9 of the Theft Act 1968 || HEADER_COURT | File note These papers relate to Leah Bennett and the listed hearing at Westmere Magistrates Court"
sha:02b6aa11c01ee4091c88d3381d1abfadc247d9189baf9e171c27e60cf78c99f9,PDF-02b6aa11c01e,CB-TB-469_Walker,02b6aa11c01ee4091c88d3381d1abfadc247d9189baf9e171c27e60cf78c99f9,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,5524,,"HEADER_DEFENDANT | Lucy Walker || HEADER_CHARGE | Primary charge:Intimidating a witness, contrary to section 51 Criminal Justice and Public Order Act 1994 || HEADER_COURT | Westhaven Magistrates' Court"
sha:02a31c7b5436953a9ccfb41c94dfb91b8a629ccbcd9688e92ceab034a0871dcf,PDF-02a31c7b5436,CB-TB-1549_Nolan,02a31c7b5436953a9ccfb41c94dfb91b8a629ccbcd9688e92ceab034a0871dcf,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|file_claims_11,5098,,"HEADER_DEFENDANT | Mia Nolan || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice, contrary to common law || HEADER_COURT | Defendant Mia Nolas Court Westhaven Magistrates Court"
sha:0354b8770a88000b7376e7e729f7bc4842db4d417526ed939a2fa1fd5f8698cd,PDF-0354b8770a88,NS-CPS-2026-0437 - Copy (2),0354b8770a88000b7376e7e729f7bc4842db4d417526ed939a2fa1fd5f8698cd,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,4767,,HEADER_DEFENDANT | Vincent Coates || HEADER_CHARGE | Burglary dwell + s.47 || HEADER_COURT_MUTED | Court not safely identified from uploaded papers
sha:03d17e13ea12d887f2cb3ef64e8954ed3044ed73cfa2386d700c35e827abff8b,PDF-03d17e13ea12,CB-TB-2190_Austin,03d17e13ea12d887f2cb3ef64e8954ed3044ed73cfa2386d700c35e827abff8b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,5254,,"HEADER_DEFENDANT | Sophie Austin || HEADER_CHARGE | Criminal damage, contrary to section 1 Criminal Damage Act 1971 || HEADER_COURT | Listing Court Hearing Northbridge Magistrates' Court"
sha:0399765957c7920b95b5ea0fbef50e06664a085eaf39aa74ee853bb413e40a6e,PDF-0399765957c7,CB-TB-1877_Foster,0399765957c7920b95b5ea0fbef50e06664a085eaf39aa74ee853bb413e40a6e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,4314,,"HEADER_DEFENDANT | Paige Foster || HEADER_CHARGE | Assault by beating, contrary to section 39 of the Criminal Justice Act 1988 || HEADER_COURT | Primary defendant Paige Foster Court Ravenford Magistrates' Court"
sha:03eb339c18b2add717a2f898c5f8672d16cd8fd7a805dfdb7f444feb372aa028,PDF-03eb339c18b2,CB-TB-1875_Fielding,03eb339c18b2add717a2f898c5f8672d16cd8fd7a805dfdb7f444feb372aa028,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,6803,,"HEADER_DEFENDANT | Hannah Fielding || HEADER_CHARGE | Unlawful wounding, contrary to section 20 of the Offences Against the Person Act 1861 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:0443cada0fb0fc8c7ed30b8ff9e14b323813b70ad4d875fe7688fa80ad6eb476,PDF-0443cada0fb0,CB-TB-495_Morris,0443cada0fb0fc8c7ed30b8ff9e14b323813b70ad4d875fe7688fa80ad6eb476,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,4057,,"HEADER_DEFENDANT | Owen Morris || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Crown Court at Leeds Current hearing"
sha:041e314cbba9118bd8669f09e57ded2c90f27635d57a660e845d70f7e198bb1c,PDF-041e314cbba9,CB-TB-821_Khan,041e314cbba9118bd8669f09e57ded2c90f27635d57a660e845d70f7e198bb1c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,4484,,"HEADER_DEFENDANT | Aisha Khan || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Aisha Khan Primary defendant Aisha Khan Court Northbridge Magistrates' Court"
sha:044f2ca433992992412cda3f8457f3e53cf72a5b9ea0a6ba40efd25a2a6bfb46,PDF-044f2ca43399,CB-TB-939_Archer,044f2ca433992992412cda3f8457f3e53cf72a5b9ea0a6ba40efd25a2a6bfb46,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_10,9323,,"HEADER_DEFENDANT | Molly Archer || HEADER_CHARGE | 1Unlawful wounding, contrary to section 20 of || HEADER_COURT | Crown Court at Bradford Hearing"
